id,predictions
179920,"[6, 0.815, 0.532, 0.486, 0.315, 0.314, 9, 0.81, 0.527, 0.908, 0.165, 0.135, 3, 0.286, 0.515, 0.255, 0.319, 0.168]"
127410,"[4, 0.988, 0.407, 0.683, 0.324, 0.508, 3, 0.739, 0.412, 0.322, 0.361, 0.283, 9, 0.265, 0.46, 0.887, 0.224, 0.096]"
108416,"[6, 0.886, 0.474, 0.482, 0.309, 0.255, 3, 0.861, 0.494, 0.277, 0.208, 0.149, 9, 0.795, 0.489, 0.892, 0.213, 0.106, 3, 0.558, 0.5, 0.303, 0.229, 0.188]"
113077,"[4, 0.999, 0.579, 0.595, 0.295, 0.398, 3, 0.763, 0.572, 0.273, 0.353, 0.192, 9, 0.277, 0.594, 0.824, 0.225, 0.126]"
188093,"[2, 0.953, 0.509, 0.431, 0.384, 0.534, 4, 0.787, 0.505, 0.717, 0.222, 0.319, 8, 0.769, 0.34, 0.626, 0.216, 0.163, 8, 0.671, 0.403, 0.673, 0.102, 0.073, 9, 0.599, 0.483, 0.909, 0.152, 0.074, 9, 0.452, 0.492, 0.891, 0.159, 0.106]"
83666,"[4, 0.952, 0.525, 0.614, 0.213, 0.297, 4, 0.732, 0.528, 0.548, 0.214, 0.426, 4, 0.588, 0.56, 0.504, 0.305, 0.514, 9, 0.547, 0.521, 0.818, 0.134, 0.106, 8, 0.467, 0.697, 0.473, 0.162, 0.141, 2, 0.464, 0.572, 0.392, 0.349, 0.308, 9, 0.297, 0.522, 0.839, 0.133, 0.074]"
67014,"[7, 0.499, 0.447, 0.35, 0.282, 0.382, 9, 0.444, 0.542, 0.844, 0.219, 0.142, 2, 0.328, 0.537, 0.361, 0.471, 0.423]"
83548,"[2, 0.583, 0.371, 0.39, 0.302, 0.329, 3, 0.571, 0.412, 0.37, 0.142, 0.154, 3, 0.496, 0.401, 0.344, 0.13, 0.205, 9, 0.339, 0.346, 0.726, 0.165, 0.149, 9, 0.267, 0.381, 0.714, 0.233, 0.13]"
16047,"[6, 0.876, 0.519, 0.526, 0.281, 0.23, 3, 0.701, 0.535, 0.342, 0.146, 0.142, 8, 0.523, 0.41, 0.541, 0.173, 0.182, 2, 0.454, 0.519, 0.365, 0.348, 0.217]"
123917,"[6, 0.861, 0.569, 0.514, 0.297, 0.257, 3, 0.747, 0.547, 0.3, 0.347, 0.212, 9, 0.293, 0.578, 0.967, 0.165, 0.063]"
183141,"[7, 0.991, 0.475, 0.504, 0.321, 0.441, 9, 0.566, 0.476, 0.883, 0.11, 0.068]"
188841,"[2, 0.886, 0.517, 0.409, 0.469, 0.375, 9, 0.546, 0.472, 0.927, 0.148, 0.055, 9, 0.327, 0.469, 0.908, 0.156, 0.093, 3, 0.259, 0.478, 0.316, 0.141, 0.167]"
7380,"[9, 0.665, 0.569, 0.908, 0.155, 0.143, 3, 0.545, 0.576, 0.314, 0.355, 0.278, 3, 0.401, 0.606, 0.331, 0.258, 0.246]"
181075,"[3, 0.678, 0.474, 0.307, 0.291, 0.213, 9, 0.656, 0.475, 0.882, 0.169, 0.17, 3, 0.627, 0.553, 0.312, 0.442, 0.235, 5, 0.618, 0.464, 0.498, 0.327, 0.235, 6, 0.613, 0.462, 0.497, 0.332, 0.231, 8, 0.329, 0.477, 0.882, 0.165, 0.168]"
2748,"[6, 0.912, 0.5, 0.473, 0.284, 0.174, 3, 0.76, 0.514, 0.283, 0.245, 0.186, 5, 0.683, 0.497, 0.47, 0.289, 0.172, 9, 0.529, 0.465, 0.924, 0.172, 0.11]"
145324,"[4, 0.989, 0.473, 0.665, 0.33, 0.505, 9, 0.541, 0.502, 0.905, 0.2, 0.079, 3, 0.417, 0.44, 0.308, 0.328, 0.261]"
78731,"[4, 0.875, 0.515, 0.693, 0.279, 0.351, 9, 0.632, 0.507, 0.897, 0.133, 0.113, 3, 0.618, 0.515, 0.473, 0.281, 0.225, 3, 0.354, 0.53, 0.443, 0.221, 0.159, 6, 0.337, 0.514, 0.685, 0.285, 0.347]"
6476,"[2, 0.883, 0.542, 0.359, 0.345, 0.383, 9, 0.845, 0.53, 0.92, 0.169, 0.118, 3, 0.41, 0.561, 0.333, 0.175, 0.272, 8, 0.27, 0.324, 0.583, 0.216, 0.297, 6, 0.255, 0.328, 0.584, 0.209, 0.29]"
194272,"[4, 0.958, 0.489, 0.65, 0.307, 0.577, 3, 0.825, 0.462, 0.264, 0.135, 0.148, 2, 0.327, 0.489, 0.293, 0.353, 0.244]"
103368,"[8, 0.569, 0.46, 0.518, 0.16, 0.116, 8, 0.529, 0.501, 0.515, 0.238, 0.122, 2, 0.37, 0.553, 0.367, 0.374, 0.372, 9, 0.312, 0.581, 0.765, 0.178, 0.161, 9, 0.278, 0.581, 0.882, 0.111, 0.145, 9, 0.256, 0.587, 0.904, 0.1, 0.103]"
187261,"[4, 0.662, 0.386, 0.71, 0.23, 0.269, 3, 0.652, 0.369, 0.321, 0.269, 0.244, 9, 0.628, 0.382, 0.889, 0.156, 0.128, 2, 0.623, 0.393, 0.338, 0.334, 0.291, 6, 0.503, 0.386, 0.495, 0.282, 0.188]"
112448,"[3, 0.738, 0.504, 0.289, 0.378, 0.22, 6, 0.601, 0.435, 0.471, 0.275, 0.234, 9, 0.532, 0.376, 0.885, 0.308, 0.114, 8, 0.471, 0.285, 0.416, 0.151, 0.149, 5, 0.314, 0.434, 0.547, 0.276, 0.094]"
167263,"[6, 0.984, 0.521, 0.497, 0.358, 0.32, 3, 0.741, 0.518, 0.238, 0.419, 0.244, 9, 0.685, 0.465, 0.897, 0.248, 0.107, 3, 0.276, 0.454, 0.26, 0.29, 0.212]"
54472,"[9, 0.565, 0.361, 0.895, 0.119, 0.126, 2, 0.548, 0.475, 0.302, 0.473, 0.288, 6, 0.519, 0.377, 0.454, 0.328, 0.253]"
149228,"[5, 0.705, 0.5, 0.497, 0.321, 0.189, 6, 0.68, 0.501, 0.489, 0.317, 0.165, 3, 0.561, 0.487, 0.309, 0.278, 0.247, 9, 0.451, 0.46, 0.846, 0.131, 0.081]"
145970,"[4, 0.937, 0.558, 0.64, 0.312, 0.436, 2, 0.653, 0.536, 0.347, 0.358, 0.276, 9, 0.382, 0.56, 0.908, 0.294, 0.082, 3, 0.331, 0.534, 0.349, 0.356, 0.277, 9, 0.287, 0.571, 0.892, 0.284, 0.114]"
64851,"[3, 0.814, 0.538, 0.284, 0.234, 0.206, 3, 0.7, 0.557, 0.282, 0.302, 0.247, 6, 0.696, 0.543, 0.447, 0.311, 0.162, 5, 0.681, 0.542, 0.448, 0.31, 0.17, 8, 0.52, 0.69, 0.457, 0.166, 0.153, 9, 0.454, 0.55, 0.934, 0.084, 0.083, 8, 0.402, 0.596, 0.451, 0.346, 0.168]"
179198,"[2, 0.631, 0.553, 0.491, 0.284, 0.241, 9, 0.589, 0.551, 0.904, 0.128, 0.121, 3, 0.557, 0.591, 0.507, 0.187, 0.209, 3, 0.384, 0.551, 0.491, 0.286, 0.242]"
40398,"[5, 0.837, 0.53, 0.509, 0.285, 0.083, 3, 0.696, 0.535, 0.341, 0.34, 0.304, 2, 0.379, 0.481, 0.332, 0.453, 0.316, 3, 0.3, 0.516, 0.361, 0.275, 0.262]"
89721,"[4, 0.998, 0.44, 0.695, 0.309, 0.499, 2, 0.896, 0.409, 0.319, 0.395, 0.294, 3, 0.796, 0.442, 0.333, 0.208, 0.256]"
14439,"[9, 0.78, 0.715, 0.889, 0.151, 0.132, 6, 0.717, 0.685, 0.477, 0.298, 0.171, 3, 0.578, 0.727, 0.346, 0.445, 0.292, 5, 0.532, 0.684, 0.479, 0.296, 0.165, 2, 0.412, 0.717, 0.351, 0.456, 0.306, 8, 0.316, 0.554, 0.591, 0.101, 0.186, 3, 0.276, 0.69, 0.312, 0.282, 0.207]"
174067,"[6, 0.946, 0.584, 0.532, 0.293, 0.269, 3, 0.919, 0.589, 0.307, 0.233, 0.181, 9, 0.733, 0.558, 0.902, 0.148, 0.127]"
125095,"[2, 0.81, 0.409, 0.433, 0.303, 0.274, 9, 0.656, 0.39, 0.877, 0.116, 0.082, 6, 0.267, 0.404, 0.589, 0.251, 0.205, 8, 0.251, 0.332, 0.513, 0.13, 0.131]"
190385,"[4, 0.959, 0.334, 0.722, 0.263, 0.316, 2, 0.433, 0.321, 0.347, 0.347, 0.378, 9, 0.347, 0.346, 0.85, 0.198, 0.079, 9, 0.266, 0.344, 0.823, 0.209, 0.133]"
152410,"[6, 0.856, 0.498, 0.471, 0.293, 0.234, 8, 0.785, 0.665, 0.512, 0.118, 0.128, 9, 0.749, 0.502, 0.889, 0.171, 0.115, 3, 0.576, 0.542, 0.282, 0.375, 0.253]"
58682,"[8, 0.93, 0.341, 0.488, 0.172, 0.108, 6, 0.749, 0.517, 0.472, 0.254, 0.18, 3, 0.679, 0.533, 0.303, 0.23, 0.179, 9, 0.655, 0.522, 0.86, 0.164, 0.121, 9, 0.506, 0.521, 0.893, 0.151, 0.057]"
29220,"[7, 0.991, 0.539, 0.355, 0.305, 0.435, 9, 0.612, 0.52, 0.915, 0.291, 0.13, 9, 0.286, 0.515, 0.933, 0.285, 0.089, 4, 0.274, 0.522, 0.717, 0.297, 0.321]"
30742,"[4, 0.992, 0.479, 0.654, 0.307, 0.482, 8, 0.713, 0.305, 0.738, 0.206, 0.37, 2, 0.472, 0.494, 0.346, 0.352, 0.321, 9, 0.437, 0.477, 0.92, 0.164, 0.108, 8, 0.326, 0.309, 0.794, 0.209, 0.333, 3, 0.321, 0.517, 0.328, 0.205, 0.236, 4, 0.257, 0.426, 0.677, 0.418, 0.515]"
181266,"[8, 0.832, 0.346, 0.62, 0.186, 0.136, 9, 0.597, 0.532, 0.915, 0.159, 0.118, 5, 0.417, 0.533, 0.549, 0.304, 0.14, 3, 0.372, 0.508, 0.327, 0.345, 0.272, 6, 0.267, 0.536, 0.551, 0.312, 0.133]"
48274,"[6, 0.933, 0.5, 0.482, 0.312, 0.263, 3, 0.724, 0.457, 0.255, 0.443, 0.237, 9, 0.698, 0.466, 0.949, 0.158, 0.077, 3, 0.375, 0.489, 0.257, 0.312, 0.231, 9, 0.286, 0.461, 0.92, 0.175, 0.146]"
33172,"[4, 0.952, 0.428, 0.639, 0.37, 0.451, 8, 0.847, 0.349, 0.701, 0.299, 0.327, 4, 0.572, 0.487, 0.643, 0.264, 0.431, 3, 0.385, 0.479, 0.331, 0.242, 0.255, 2, 0.356, 0.451, 0.315, 0.325, 0.266, 9, 0.314, 0.576, 0.924, 0.074, 0.056, 9, 0.256, 0.577, 0.911, 0.075, 0.079]"
185787,"[9, 0.717, 0.701, 0.852, 0.25, 0.133, 2, 0.619, 0.756, 0.401, 0.426, 0.388, 8, 0.463, 0.608, 0.53, 0.088, 0.088, 8, 0.434, 0.701, 0.852, 0.259, 0.133]"
182929,"[2, 0.944, 0.392, 0.335, 0.45, 0.315, 3, 0.897, 0.405, 0.32, 0.151, 0.168, 4, 0.875, 0.382, 0.631, 0.35, 0.485, 8, 0.854, 0.168, 0.629, 0.214, 0.257, 9, 0.728, 0.383, 0.899, 0.164, 0.074, 8, 0.274, 0.173, 0.669, 0.213, 0.172, 6, 0.271, 0.397, 0.632, 0.328, 0.499]"
88919,"[6, 0.875, 0.528, 0.547, 0.314, 0.274, 3, 0.612, 0.494, 0.295, 0.284, 0.21, 9, 0.286, 0.524, 0.905, 0.088, 0.098]"
145121,"[4, 0.972, 0.502, 0.713, 0.316, 0.477, 9, 0.329, 0.437, 0.886, 0.212, 0.177]"
148936,"[9, 0.628, 0.415, 0.918, 0.162, 0.107, 6, 0.613, 0.431, 0.479, 0.36, 0.218, 3, 0.527, 0.458, 0.265, 0.335, 0.281, 5, 0.474, 0.438, 0.479, 0.323, 0.225]"
107616,"[9, 0.781, 0.717, 0.926, 0.175, 0.103, 6, 0.78, 0.698, 0.489, 0.367, 0.241, 3, 0.352, 0.675, 0.291, 0.323, 0.206, 5, 0.319, 0.699, 0.49, 0.37, 0.229]"
1931,"[6, 0.899, 0.486, 0.512, 0.318, 0.255, 9, 0.806, 0.507, 0.905, 0.144, 0.095, 3, 0.753, 0.482, 0.305, 0.359, 0.177, 8, 0.306, 0.317, 0.532, 0.142, 0.14]"
169258,"[6, 0.798, 0.49, 0.52, 0.357, 0.333, 9, 0.528, 0.48, 0.896, 0.122, 0.106, 9, 0.419, 0.481, 0.922, 0.117, 0.057]"
58512,"[4, 0.992, 0.636, 0.646, 0.344, 0.456, 3, 0.747, 0.653, 0.317, 0.212, 0.189, 2, 0.598, 0.656, 0.336, 0.39, 0.282, 9, 0.504, 0.581, 0.91, 0.172, 0.079]"
21409,"[2, 0.873, 0.382, 0.301, 0.471, 0.343, 3, 0.77, 0.314, 0.259, 0.155, 0.181, 6, 0.716, 0.321, 0.429, 0.277, 0.175]"
109454,"[6, 0.752, 0.571, 0.537, 0.317, 0.303, 9, 0.746, 0.537, 0.896, 0.194, 0.078, 3, 0.659, 0.564, 0.305, 0.27, 0.177]"
52781,"[4, 0.978, 0.477, 0.574, 0.262, 0.377, 3, 0.677, 0.475, 0.299, 0.285, 0.176, 3, 0.557, 0.507, 0.291, 0.18, 0.16, 8, 0.441, 0.336, 0.481, 0.096, 0.153, 2, 0.292, 0.473, 0.299, 0.295, 0.179]"
124149,"[3, 0.876, 0.429, 0.283, 0.193, 0.157, 9, 0.578, 0.449, 0.892, 0.223, 0.101, 6, 0.404, 0.445, 0.427, 0.187, 0.159]"
182750,"[9, 0.747, 0.796, 0.879, 0.18, 0.108, 7, 0.562, 0.761, 0.411, 0.443, 0.357, 2, 0.359, 0.749, 0.409, 0.47, 0.376]"
188932,"[6, 0.636, 0.553, 0.726, 0.273, 0.15, 3, 0.573, 0.55, 0.345, 0.196, 0.137, 6, 0.459, 0.546, 0.677, 0.284, 0.273, 9, 0.389, 0.553, 0.889, 0.156, 0.059, 6, 0.361, 0.524, 0.6, 0.325, 0.271]"
40139,"[6, 0.892, 0.544, 0.53, 0.275, 0.275, 3, 0.71, 0.537, 0.296, 0.285, 0.221, 9, 0.581, 0.539, 0.93, 0.13, 0.079]"
59464,"[7, 0.749, 0.515, 0.399, 0.313, 0.414, 6, 0.436, 0.515, 0.484, 0.296, 0.247, 9, 0.389, 0.507, 0.944, 0.122, 0.09, 7, 0.332, 0.517, 0.483, 0.298, 0.248]"
89667,"[4, 0.973, 0.546, 0.711, 0.272, 0.396, 2, 0.784, 0.549, 0.492, 0.412, 0.394, 3, 0.639, 0.584, 0.422, 0.153, 0.186, 8, 0.597, 0.384, 0.589, 0.119, 0.278, 9, 0.511, 0.527, 0.924, 0.153, 0.116, 2, 0.289, 0.544, 0.579, 0.411, 0.559]"
20871,"[7, 0.992, 0.464, 0.359, 0.267, 0.358, 9, 0.616, 0.483, 0.876, 0.102, 0.14]"
28748,"[4, 0.99, 0.467, 0.666, 0.299, 0.456, 3, 0.585, 0.412, 0.314, 0.413, 0.301, 3, 0.507, 0.447, 0.315, 0.253, 0.278, 9, 0.392, 0.441, 0.932, 0.142, 0.104, 2, 0.28, 0.424, 0.316, 0.385, 0.301]"
66970,"[4, 0.991, 0.46, 0.716, 0.34, 0.472, 2, 0.904, 0.485, 0.346, 0.417, 0.352, 9, 0.544, 0.493, 0.938, 0.21, 0.102, 5, 0.29, 0.46, 0.552, 0.328, 0.161]"
184021,"[8, 0.468, 0.725, 0.429, 0.159, 0.249, 7, 0.394, 0.578, 0.415, 0.377, 0.367, 9, 0.322, 0.551, 0.861, 0.116, 0.109]"
183067,"[3, 0.898, 0.449, 0.383, 0.261, 0.176, 4, 0.882, 0.418, 0.622, 0.361, 0.298, 6, 0.848, 0.417, 0.622, 0.359, 0.298, 9, 0.479, 0.444, 0.859, 0.163, 0.075, 9, 0.377, 0.451, 0.876, 0.153, 0.052]"
147486,"[6, 0.828, 0.409, 0.566, 0.306, 0.182, 9, 0.665, 0.385, 0.909, 0.146, 0.115, 3, 0.393, 0.381, 0.42, 0.27, 0.166, 5, 0.26, 0.407, 0.57, 0.304, 0.187]"
183225,"[4, 0.998, 0.471, 0.681, 0.337, 0.544, 8, 0.961, 0.319, 0.676, 0.153, 0.257, 2, 0.961, 0.477, 0.32, 0.389, 0.325, 3, 0.804, 0.486, 0.326, 0.118, 0.193, 3, 0.383, 0.524, 0.334, 0.192, 0.213, 9, 0.303, 0.438, 0.964, 0.222, 0.064, 9, 0.258, 0.465, 0.931, 0.186, 0.092]"
52923,"[9, 0.57, 0.251, 0.938, 0.148, 0.07, 8, 0.363, 0.084, 0.593, 0.105, 0.136, 9, 0.263, 0.25, 0.927, 0.151, 0.102, 3, 0.252, 0.273, 0.386, 0.309, 0.171]"
55565,"[6, 0.898, 0.638, 0.514, 0.389, 0.26, 3, 0.853, 0.664, 0.301, 0.438, 0.213, 8, 0.582, 0.44, 0.714, 0.154, 0.214, 9, 0.307, 0.615, 0.924, 0.165, 0.071]"
169988,"[5, 0.884, 0.511, 0.473, 0.315, 0.18, 3, 0.838, 0.508, 0.29, 0.258, 0.243, 6, 0.495, 0.512, 0.472, 0.323, 0.167, 9, 0.368, 0.451, 0.897, 0.149, 0.117, 8, 0.32, 0.739, 0.545, 0.176, 0.13, 9, 0.306, 0.455, 0.916, 0.146, 0.084]"
188895,"[8, 0.906, 0.278, 0.714, 0.153, 0.181, 7, 0.509, 0.436, 0.498, 0.258, 0.287, 8, 0.508, 0.305, 0.619, 0.115, 0.106, 6, 0.474, 0.435, 0.518, 0.248, 0.24, 4, 0.335, 0.404, 0.751, 0.178, 0.255]"
138009,"[6, 0.896, 0.459, 0.492, 0.488, 0.324, 3, 0.77, 0.411, 0.259, 0.245, 0.182, 9, 0.523, 0.394, 0.922, 0.351, 0.125, 8, 0.289, 0.286, 0.92, 0.157, 0.132]"
184266,"[6, 0.918, 0.305, 0.566, 0.231, 0.174, 9, 0.595, 0.306, 0.906, 0.18, 0.11, 3, 0.327, 0.288, 0.438, 0.164, 0.098]"
184883,"[6, 0.773, 0.521, 0.513, 0.383, 0.34, 9, 0.526, 0.517, 0.934, 0.214, 0.093, 4, 0.477, 0.532, 0.782, 0.331, 0.314, 3, 0.326, 0.478, 0.28, 0.278, 0.176]"
64127,"[4, 0.988, 0.306, 0.634, 0.301, 0.503, 9, 0.741, 0.308, 0.917, 0.243, 0.091, 3, 0.718, 0.3, 0.281, 0.272, 0.211]"
155469,"[6, 0.929, 0.496, 0.503, 0.336, 0.23, 3, 0.744, 0.515, 0.293, 0.356, 0.227, 3, 0.722, 0.497, 0.304, 0.272, 0.207, 9, 0.607, 0.492, 0.891, 0.145, 0.09]"
185525,"[2, 0.845, 0.538, 0.369, 0.352, 0.245, 9, 0.775, 0.533, 0.837, 0.159, 0.121, 4, 0.693, 0.497, 0.596, 0.251, 0.394, 7, 0.547, 0.535, 0.522, 0.342, 0.529, 7, 0.429, 0.49, 0.529, 0.241, 0.464, 8, 0.29, 0.653, 0.511, 0.109, 0.14]"
185294,"[4, 0.813, 0.589, 0.663, 0.566, 0.614, 6, 0.724, 0.601, 0.657, 0.581, 0.609, 3, 0.67, 0.464, 0.313, 0.425, 0.323]"
77130,"[4, 0.988, 0.467, 0.666, 0.267, 0.436, 8, 0.811, 0.61, 0.609, 0.248, 0.175, 9, 0.786, 0.484, 0.92, 0.193, 0.103, 3, 0.649, 0.5, 0.338, 0.375, 0.305, 2, 0.367, 0.497, 0.34, 0.375, 0.307, 5, 0.288, 0.475, 0.508, 0.248, 0.133]"
46069,"[4, 0.756, 0.498, 0.691, 0.252, 0.355, 9, 0.756, 0.472, 0.93, 0.232, 0.134, 8, 0.55, 0.285, 0.627, 0.333, 0.28]"
182891,"[4, 0.819, 0.407, 0.573, 0.497, 0.662, 7, 0.468, 0.397, 0.59, 0.558, 0.661, 7, 0.385, 0.463, 0.577, 0.391, 0.676, 9, 0.344, 0.512, 0.886, 0.158, 0.067, 9, 0.275, 0.509, 0.865, 0.169, 0.108]"
120789,"[2, 0.951, 0.525, 0.41, 0.473, 0.399, 4, 0.856, 0.441, 0.676, 0.212, 0.343, 9, 0.842, 0.427, 0.88, 0.17, 0.107]"
63852,"[9, 0.674, 0.482, 0.912, 0.157, 0.114, 3, 0.473, 0.562, 0.293, 0.405, 0.246, 5, 0.306, 0.479, 0.488, 0.209, 0.136, 8, 0.269, 0.459, 0.488, 0.195, 0.139]"
56052,"[7, 0.981, 0.459, 0.418, 0.285, 0.37, 8, 0.777, 0.301, 0.609, 0.118, 0.17, 9, 0.662, 0.453, 0.909, 0.186, 0.102]"
174229,"[9, 0.693, 0.42, 0.885, 0.265, 0.095, 3, 0.482, 0.447, 0.33, 0.375, 0.194]"
191541,"[6, 0.885, 0.43, 0.456, 0.227, 0.19, 3, 0.658, 0.517, 0.306, 0.26, 0.156, 9, 0.489, 0.461, 0.834, 0.13, 0.11]"
37001,"[6, 0.886, 0.478, 0.474, 0.263, 0.163, 5, 0.832, 0.477, 0.474, 0.266, 0.161, 9, 0.765, 0.506, 0.914, 0.285, 0.1, 8, 0.705, 0.291, 0.702, 0.142, 0.168, 3, 0.5, 0.505, 0.325, 0.221, 0.222, 3, 0.401, 0.538, 0.324, 0.354, 0.283, 2, 0.4, 0.539, 0.324, 0.353, 0.277, 3, 0.352, 0.525, 0.35, 0.159, 0.193]"
63223,"[4, 0.997, 0.481, 0.71, 0.349, 0.395, 2, 0.954, 0.467, 0.358, 0.424, 0.366, 9, 0.577, 0.455, 0.93, 0.187, 0.115, 3, 0.262, 0.473, 0.377, 0.216, 0.299, 8, 0.257, 0.627, 0.53, 0.106, 0.087]"
83694,"[2, 0.912, 0.449, 0.447, 0.494, 0.414, 6, 0.515, 0.61, 0.688, 0.363, 0.213, 8, 0.376, 0.608, 0.686, 0.37, 0.238]"
114166,"[5, 0.913, 0.503, 0.528, 0.347, 0.159, 3, 0.444, 0.512, 0.33, 0.283, 0.269, 6, 0.404, 0.511, 0.526, 0.337, 0.16, 9, 0.349, 0.504, 0.936, 0.222, 0.067, 2, 0.314, 0.495, 0.357, 0.486, 0.364]"
193994,"[3, 0.948, 0.526, 0.304, 0.139, 0.191, 4, 0.874, 0.552, 0.621, 0.276, 0.498, 2, 0.869, 0.513, 0.331, 0.389, 0.299, 9, 0.732, 0.549, 0.924, 0.167, 0.142]"
171164,"[3, 0.822, 0.422, 0.404, 0.178, 0.225, 2, 0.685, 0.414, 0.379, 0.322, 0.23, 5, 0.369, 0.413, 0.558, 0.182, 0.104, 9, 0.353, 0.387, 0.889, 0.117, 0.095]"
176605,"[9, 0.691, 0.602, 0.886, 0.277, 0.101, 6, 0.679, 0.516, 0.559, 0.252, 0.128, 3, 0.472, 0.589, 0.339, 0.192, 0.205, 2, 0.368, 0.549, 0.361, 0.295, 0.27]"
